N,cpu_ms,gpu_kernel_ms,gpu_total_ms
1024,0.00080,0.03094,0.13062
1024,0.00050,0.02794,0.17546
1024,0.00038,0.02694,0.12419
1024,0.00037,0.03203,0.10064
1024,0.00040,0.02707,0.13923
1024,0.00035,0.02797,0.09994
1024,0.00039,0.02653,0.14128
1024,0.00036,0.02707,0.13616
1024,0.00041,0.02675,0.12010
1024,0.00036,0.02646,0.10486
1024,0.00036,0.02784,0.11571
1024,0.00036,0.02605,0.09850
1024,0.00035,0.02720,0.11059
1024,0.00037,0.02640,0.13299
1024,0.00041,0.02675,0.13328
1024,0.00036,0.02662,0.12317
1024,0.00037,0.02682,0.12342
1024,0.00039,0.02666,0.11661
1024,0.00036,0.02659,0.11264
1024,0.00037,0.02701,0.12125
1024,0.00041,0.02682,0.14506
1024,0.00038,0.02742,0.11728
1024,0.00040,0.02710,0.14352
1024,0.00044,0.02742,0.15037
1024,0.00034,0.02672,0.14934
1024,0.00038,0.02963,0.15325
1024,0.00037,0.02803,0.10893
1024,0.00053,0.02659,0.15750
1024,0.00039,0.02749,0.14608
1024,0.00035,0.02784,0.14448
1024,0.00036,0.02717,0.14438
1024,0.00045,0.02429,0.12397
1024,0.00040,0.02589,0.12813
1024,0.00056,0.02723,0.11600
1024,0.00041,0.03562,0.14080
1024,0.00040,0.02899,0.12746
1024,0.00043,0.02659,0.13155
1024,0.00038,0.02608,0.12150
1024,0.00040,0.02730,0.13571
1024,0.00038,0.02733,0.15178
1024,0.00039,0.02774,0.14822
1024,0.00046,0.02710,0.14765
1024,0.00039,0.02758,0.14861
1024,0.00035,0.02771,0.14784
1024,0.00036,0.02992,0.14867
1024,0.00035,0.02710,0.14957
1024,0.00049,0.02803,0.15965
1024,0.00048,0.02797,0.15360
1024,0.00044,0.02595,0.17558
1024,0.00070,0.02765,0.12822
1024,0.00047,0.02848,0.15661
1024,0.00045,0.02829,0.14915
1024,0.00047,0.04512,0.14304
1024,0.00100,0.03229,1.02467
1024,0.00090,0.03014,0.19677
1024,0.00052,0.03030,0.15936
1024,0.00064,0.02896,0.17952
1024,0.00068,0.03155,0.18362
1024,0.00043,0.02899,0.16355
1024,0.00055,0.03002,0.17770
1024,0.00069,0.03158,0.16976
1024,0.00094,0.03379,0.18138
1024,0.00046,0.02886,0.17840
1024,0.00054,0.03478,0.17267
1024,0.00049,0.05242,0.19651
1024,0.00058,0.03437,0.20803
1024,0.00056,0.02950,0.15088
1024,0.00059,0.03114,0.12358
1024,0.00046,0.03158,0.13930
1024,0.00040,0.03200,0.11866
1024,0.00049,0.02720,0.16557
1024,0.00051,0.02736,0.11418
1024,0.00042,0.02989,0.12714
1024,0.00061,0.02634,0.12870
1024,0.00045,0.02758,0.18029
1024,0.00045,0.02995,0.11712
1024,0.00040,0.02954,0.13552
1024,0.00038,0.03219,0.13818
1024,0.00036,0.02800,0.11232
1024,0.00040,0.02698,0.13830
1024,0.00047,0.02979,0.13440
1024,0.00037,0.02899,0.14125
1024,0.00036,0.02806,0.13005
1024,0.00039,0.03309,0.11805
1024,0.00037,0.02886,0.11370
1024,0.00038,0.02954,0.14061
1024,0.00040,0.02790,0.14106
1024,0.00043,0.02726,0.11792
1024,0.00038,0.02758,0.13360
1024,0.00038,0.02694,0.11910
1024,0.00038,0.02826,0.11590
1024,0.00042,0.02784,0.12272
1024,0.00042,0.02710,0.11293
1024,0.00035,0.02771,0.13293
1024,0.00040,0.02717,0.14051
1024,0.00042,0.02733,0.11597
1024,0.00038,0.02723,0.11597
1024,0.00036,0.02406,0.11347
1024,0.00038,0.02829,0.20368
1024,0.00036,0.02909,0.14211
4096,0.00144,0.03078,0.20915
4096,0.00142,0.03046,0.20726
4096,0.00129,0.02976,0.20144
4096,0.00132,0.03005,0.20045
4096,0.00135,0.03056,0.21942
4096,0.00132,0.02957,0.21430
4096,0.00136,0.02928,0.19859
4096,0.00142,0.03037,0.22531
4096,0.00130,0.20774,0.20051
4096,0.00156,0.03114,0.46253
4096,0.00149,0.03104,0.21510
4096,0.00153,0.08979,0.22448
4096,0.00151,0.03066,0.20464
4096,0.00137,0.03046,0.21136
4096,0.00134,0.03034,0.20074
4096,0.00130,0.03024,0.21190
4096,0.00144,0.02970,0.19933
4096,0.00125,0.03062,0.21619
4096,0.00136,0.03021,0.20102
4096,0.00131,0.03002,0.20336
4096,0.00144,0.03050,0.21165
4096,0.00132,0.03008,0.20307
4096,0.00133,0.02982,0.19949
4096,0.00139,0.03014,0.20211
4096,0.00134,0.03072,0.20368
4096,0.00131,0.02957,0.20662
4096,0.00128,0.03066,0.20026
4096,0.00129,0.03056,0.19837
4096,0.00129,0.02992,0.20650
4096,0.00128,0.03005,0.21696
4096,0.00138,0.02976,0.20070
4096,0.00124,0.02970,0.20048
4096,0.00138,0.02992,0.19818
4096,0.00131,0.03030,0.20560
4096,0.00134,0.03027,0.20419
4096,0.00130,0.02950,0.19683
4096,0.00137,0.03002,0.20160
4096,0.00140,0.02966,0.20067
4096,0.00138,0.02973,0.19901
4096,0.00134,0.03018,0.19958
4096,0.00132,0.03046,0.20387
4096,0.00158,0.02992,0.20352
4096,0.00122,0.03040,0.20077
4096,0.00134,0.03018,0.20336
4096,0.00138,0.03142,0.20362
4096,0.00136,0.02960,0.20208
4096,0.00161,0.02995,0.20077
4096,0.00126,0.01216,0.20400
4096,0.00146,0.03286,0.21296
4096,0.00187,0.02662,0.14266
4096,0.00122,0.02992,0.11594
4096,0.00137,0.02995,0.11696
4096,0.00127,0.02730,0.13302
4096,0.00142,0.02822,0.12154
4096,0.00144,0.02842,0.12918
4096,0.00128,0.02762,0.13379
4096,0.00123,0.05334,0.11994
4096,0.00136,0.01885,0.11750
4096,0.00122,0.03952,0.13373
4096,0.00127,0.01843,0.20202
4096,0.00147,0.11213,0.16074
4096,0.00145,0.02694,0.13754
4096,0.00143,0.02934,0.12179
4096,0.00125,0.03306,0.12166
4096,0.00131,0.03008,0.11405
4096,0.00157,0.02813,0.12838
4096,0.00138,0.02925,0.13328
4096,0.00149,0.02813,0.12618
4096,0.00127,0.02730,0.12202
4096,0.00122,0.02835,0.13245
4096,0.00141,0.02986,0.13107
4096,0.00194,0.02698,0.13411
4096,0.00158,0.02774,0.13923
4096,0.00129,0.02781,0.13466
4096,0.00124,0.02781,0.12112
4096,0.00127,0.02733,0.12086
4096,0.00127,0.02784,0.11974
4096,0.00133,0.02778,0.12125
4096,0.00134,0.02771,0.13587
4096,0.00141,0.02768,0.12138
4096,0.00126,0.02726,0.12115
4096,0.00133,0.02771,0.14070
4096,0.00135,0.02758,0.13798
4096,0.00125,0.02826,0.11949
4096,0.00125,0.03168,0.12067
4096,0.00127,0.02976,0.11274
4096,0.00168,0.02778,0.11920
4096,0.00144,0.02784,0.11523
4096,0.00136,0.02899,0.11891
4096,0.00146,0.03002,0.14592
4096,0.00127,0.03005,0.12832
4096,0.00126,0.02931,0.14768
4096,0.00127,0.02864,0.11923
4096,0.00132,0.02784,0.14307
4096,0.00136,0.02822,0.11056
4096,0.00145,0.02915,0.10416
4096,0.00137,0.02966,0.13587
4096,0.00140,0.02986,0.13117
4096,0.00122,0.02765,0.13501
4096,0.00135,0.02768,0.12141
16384,0.00669,0.03165,0.19574
16384,0.00913,0.03165,0.27958
16384,0.00673,0.09411,0.26634
16384,0.00693,0.03101,0.18797
16384,0.00659,0.03130,0.30541
16384,0.00720,0.02877,0.17939
16384,0.00751,0.03059,0.16688
16384,0.00849,0.03149,0.16083
16384,0.00831,0.03082,0.15434
16384,0.00735,0.02941,0.12582
16384,0.00609,0.02806,0.16288
16384,0.00665,0.02845,0.16650
16384,0.00605,0.02640,0.15779
16384,0.00633,0.03059,0.15373
16384,0.00603,0.02794,0.15754
16384,0.00530,0.02790,0.15939
16384,0.00608,0.02794,0.15568
16384,0.00577,0.02854,0.15267
16384,0.00613,0.02627,0.15158
16384,0.00650,0.02976,0.13856
16384,0.00563,0.30957,0.20579
16384,0.00746,0.02682,0.36547
16384,0.00666,0.02694,0.15690
16384,0.00649,0.03107,0.16576
16384,0.01089,0.02982,0.18627
16384,0.00769,0.07389,0.16934
16384,0.00627,0.02864,0.17802
16384,0.00573,0.02845,0.14672
16384,0.00573,0.02758,0.14614
16384,0.00549,0.02890,0.15037
16384,0.01342,0.02723,0.14342
16384,0.00651,0.02768,0.16285
16384,0.00620,0.02781,0.15162
16384,0.00505,0.02701,0.15120
16384,0.00506,0.03021,0.12285
16384,0.00528,0.02947,0.14464
16384,0.00502,0.02640,0.15181
16384,0.00487,0.02685,0.16422
16384,0.00596,0.02701,0.15280
16384,0.00546,0.02691,0.15414
16384,0.00532,0.02640,0.17494
16384,0.00498,0.02589,0.14762
16384,0.00484,0.02602,0.13702
16384,0.00510,0.02592,0.12624
16384,0.00495,0.02653,0.14150
16384,0.00506,0.02624,0.13702
16384,0.00505,0.02634,0.14237
16384,0.00511,0.02637,0.12621
16384,0.00481,0.02634,0.12598
16384,0.00498,0.02595,0.14198
16384,0.00502,0.02688,0.12570
16384,0.00495,0.02822,0.14592
16384,0.00532,0.02922,0.14160
16384,0.00548,0.02832,0.15370
16384,0.00485,0.02803,0.15942
16384,0.00484,0.03027,0.12234
16384,0.00467,0.02915,0.14416
16384,0.00529,0.03011,0.15715
16384,0.00547,0.02979,0.16787
16384,0.00554,0.02672,0.14074
16384,0.00519,0.02778,0.15590
16384,0.00519,0.02838,0.15843
16384,0.00502,0.02726,0.17094
16384,0.00517,0.02666,0.14758
16384,0.00492,0.02634,0.14278
16384,0.00509,0.02592,0.17133
16384,0.00504,0.02595,0.14707
16384,0.00495,0.02611,0.14346
16384,0.00515,0.02646,0.15299
16384,0.00502,0.02669,0.14749
16384,0.00493,0.03181,0.14230
16384,0.00493,0.02819,0.13366
16384,0.00483,0.02915,0.12176
16384,0.00479,0.02835,0.13408
16384,0.00510,0.02768,0.15760
16384,0.00505,0.03219,0.14608
16384,0.00502,0.02867,0.15718
16384,0.00504,0.02829,0.13504
16384,0.00490,0.02819,0.13078
16384,0.00530,0.02858,0.12355
16384,0.00498,0.02835,0.13216
16384,0.00507,0.03632,0.17773
16384,0.00725,0.02893,0.18662
16384,0.00548,0.04192,0.18650
16384,0.00574,0.02643,0.16477
16384,0.00557,0.02666,0.35411
16384,0.00516,0.02742,0.12563
16384,0.00507,0.02595,0.14307
16384,0.00496,0.02656,0.14058
16384,0.00493,0.02614,0.12074
16384,0.00502,0.02621,0.12083
16384,0.00541,0.02736,0.13312
16384,0.00473,0.02646,0.13856
16384,0.00501,0.02637,0.14851
16384,0.00547,0.02672,0.14256
16384,0.00566,0.02752,0.12685
16384,0.00531,0.02704,0.14861
16384,0.00492,0.02621,0.12582
16384,0.00516,0.02547,0.12202
16384,0.00499,0.02586,0.13158
65536,0.02911,0.02790,0.30179
65536,0.02540,0.10080,0.32931
65536,0.02939,0.03018,0.24346
65536,0.02441,0.10010,0.29494
65536,0.02016,0.02832,0.22378
65536,0.01996,0.02941,0.24915
65536,0.02065,0.03043,0.25178
65536,0.01952,0.02934,0.22285
65536,0.01975,0.02906,0.23165
65536,0.02077,0.02803,0.24989
65536,0.01977,0.02790,0.22675
65536,0.01934,0.02778,0.22963
65536,0.01923,0.02771,0.22800
65536,0.01936,0.02765,0.23034
65536,0.02069,0.02832,0.22458
65536,0.01939,0.02819,0.22998
65536,0.01980,0.02813,0.22704
65536,0.01941,0.02790,0.23155
65536,0.01881,0.02768,0.23043
65536,0.01931,0.02768,0.23120
65536,0.01936,0.03392,0.22938
65536,0.02030,0.02982,0.23683
65536,0.01917,0.02986,0.22426
65536,0.01908,0.02851,0.22544
65536,0.01914,0.02982,0.23392
