mode,resolution,totaltime,kerneltime,transfertime
cpu,1920x1080,88.03200,,
cpu,1920x1080,91.65000,,
cpu,1920x1080,90.80400,,
cpu,1920x1080,93.04700,,
cpu,1920x1080,93.60300,,
cpu,1920x1080,92.39900,,
cpu,1920x1080,92.04400,,
cpu,1920x1080,92.57900,,
cpu,1920x1080,91.68500,,
cpu,1920x1080,93.23200,,
cpu,1920x1080,93.30700,,
cpu,1920x1080,91.75400,,
cpu,1920x1080,91.63300,,
cpu,1920x1080,92.25200,,
cpu,1920x1080,111.04600,,
cpu,1920x1080,101.55500,,
cpu,1920x1080,93.05800,,
cpu,1920x1080,91.88300,,
cpu,1920x1080,92.05600,,
cpu,1920x1080,92.85400,,
cpu,1920x1080,92.93000,,
cpu,1920x1080,91.83700,,
cpu,1920x1080,92.02100,,
cpu,1920x1080,91.69900,,
cpu,1920x1080,90.72100,,
cpu,1920x1080,91.96800,,
cpu,1920x1080,90.83700,,
cpu,1920x1080,92.88700,,
cpu,1920x1080,92.44800,,
cpu,1920x1080,91.62400,,
cpu,1920x1080,92.68700,,
cpu,1920x1080,92.77200,,
cpu,1920x1080,92.34500,,
cpu,1920x1080,99.78500,,
cpu,1920x1080,93.60500,,
cpu,1920x1080,93.71300,,
cpu,1920x1080,91.15300,,
cpu,1920x1080,94.11100,,
cpu,1920x1080,94.31900,,
cpu,1920x1080,94.55600,,
cpu,1920x1080,92.71800,,
cpu,1920x1080,93.05900,,
cpu,1920x1080,92.05300,,
cpu,1920x1080,92.07000,,
cpu,1920x1080,94.44400,,
cpu,1920x1080,92.94700,,
cpu,1920x1080,93.87100,,
cpu,1920x1080,92.65500,,
cpu,1920x1080,92.15400,,
cpu,1920x1080,94.23300,,
cpu,1920x1080,94.39600,,
cpu,1920x1080,92.99600,,
cpu,1920x1080,94.45000,,
cpu,1920x1080,93.80500,,
cpu,1920x1080,92.25800,,
cpu,1920x1080,90.98500,,
cpu,1920x1080,93.20800,,
cpu,1920x1080,93.18600,,
cpu,1920x1080,93.97400,,
cpu,1920x1080,92.33400,,
cpu,1920x1080,93.09700,,
cpu,1920x1080,93.82600,,
cpu,1920x1080,93.35200,,
cpu,1920x1080,93.34000,,
cpu,1920x1080,93.53900,,
cpu,1920x1080,93.22200,,
cpu,1920x1080,93.26500,,
cpu,1920x1080,93.55000,,
cpu,1920x1080,93.87700,,
cpu,1920x1080,93.69300,,
cpu,1920x1080,93.30200,,
cpu,1920x1080,92.21400,,
cpu,1920x1080,91.75100,,
cpu,1920x1080,93.32400,,
cpu,1920x1080,93.60300,,
cpu,1920x1080,92.79800,,
cpu,1920x1080,92.45600,,
cpu,1920x1080,92.92400,,
cpu,1920x1080,93.32100,,
cpu,1920x1080,94.31500,,
cpu,1920x1080,92.38300,,
cpu,1920x1080,93.23100,,
cpu,1920x1080,94.15900,,
cpu,1920x1080,93.64600,,
cpu,1920x1080,92.71300,,
cpu,1920x1080,93.95100,,
cpu,1920x1080,93.29500,,
cpu,1920x1080,93.59900,,
cpu,1920x1080,93.00700,,
cpu,1920x1080,93.45200,,
cpu,1920x1080,93.16900,,
cpu,1920x1080,92.10100,,
cpu,1920x1080,92.77700,,
cpu,1920x1080,93.34800,,
cpu,1920x1080,93.97100,,
cpu,1920x1080,94.57700,,
